2023-11-21 19:09:37,949 INFO  Logger.cs: 70 - 
2023-11-21 20:06:45,894 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\SOGANG\Desktop\newnewYGP\112101_1
2023-11-21 20:06:45,894 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-11-21 20:06:45,895 INFO  ExportHelper.cs: 153 - Creating package directories with name 112101_1 and save path C:\Users\SOGANG\Desktop\newnewYGP
2023-11-21 20:06:47,237 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\SOGANG\Desktop\newnewYGP\112101_1\CMakeLists.txt
2023-11-21 20:06:47,246 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\SOGANG\Desktop\newnewYGP\112101_1\config\joint_names_112101_1.yaml
2023-11-21 20:06:47,246 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\SOGANG\Desktop\newnewYGP\112101_1\package.xml
2023-11-21 20:06:47,247 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\SOGANG\Desktop\newnewYGP\112101_1\package.xml
2023-11-21 20:06:47,247 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\SOGANG\Desktop\newnewYGP\112101_1\launch\
2023-11-21 20:06:47,248 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\SOGANG\Desktop\newnewYGP\112101_1\launch\
2023-11-21 20:06:47,248 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-11-21 20:06:47,248 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-11-21 20:06:47,249 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-11-21 20:06:47,249 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-11-21 20:06:47,249 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-11-21 20:06:47,250 INFO  ExportHelper.cs: 197 - Hiding all components
2023-11-21 20:06:47,283 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-11-21 20:06:47,285 INFO  ExportHelper.cs: 270 - Exporting link: 0
2023-11-21 20:06:47,285 INFO  ExportHelper.cs: 272 - Link 0 has 1 children
2023-11-21 20:06:47,286 INFO  ExportHelper.cs: 270 - Exporting link: 1
2023-11-21 20:06:47,286 INFO  ExportHelper.cs: 272 - Link 1 has 1 children
2023-11-21 20:06:47,287 INFO  ExportHelper.cs: 270 - Exporting link: 2
2023-11-21 20:06:47,287 INFO  ExportHelper.cs: 272 - Link 2 has 0 children
2023-11-21 20:06:47,287 INFO  ExportHelper.cs: 317 - 2: Exporting STL with coordinate frame 1
2023-11-21 20:06:47,288 INFO  ExportHelper.cs: 322 - 2: Reference geometry name 
2023-11-21 20:06:47,305 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\SOGANG\Desktop\newnewYGP\112101_1\meshes\2.STL
2023-11-21 20:06:47,370 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-21 20:06:47,371 INFO  ExportHelper.cs: 317 - 1: Exporting STL with coordinate frame 0
2023-11-21 20:06:47,371 INFO  ExportHelper.cs: 322 - 1: Reference geometry name 
2023-11-21 20:06:47,376 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\SOGANG\Desktop\newnewYGP\112101_1\meshes\1.STL
2023-11-21 20:06:47,397 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-21 20:06:47,397 INFO  ExportHelper.cs: 317 - 0: Exporting STL with coordinate frame 0
2023-11-21 20:06:47,398 INFO  ExportHelper.cs: 322 - 0: Reference geometry name 
2023-11-21 20:06:47,430 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\SOGANG\Desktop\newnewYGP\112101_1\meshes\0.STL
2023-11-21 20:06:47,491 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-21 20:06:47,492 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-11-21 20:06:47,555 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-11-21 20:06:47,555 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-21 20:06:47,555 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\SOGANG\Desktop\newnewYGP\112101_1\urdf\112101_1.urdf
2023-11-21 20:06:47,556 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\SOGANG\Desktop\newnewYGP\112101_1\urdf\112101_1.csv
2023-11-21 20:06:47,557 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-21 20:06:47,561 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-21 20:06:47,561 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-21 20:06:47,561 INFO  ExportHelper.cs: 234 - Copying log file
2023-11-21 20:06:47,562 INFO  ExportHelper.cs: 439 - Copying C:\Users\SOGANG\sw2urdf_logs\sw2urdf.log to C:\Users\SOGANG\Desktop\newnewYGP\112101_1\export.log
2023-11-21 20:06:47,563 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-11-21 20:06:47,563 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-21 20:47:03,043 INFO  SwAddin.cs: 294 - Assembly export called for file 112101
2023-11-21 20:47:04,150 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-21 20:47:04,230 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-21 20:47:04,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 112101
2023-11-21 20:47:04,231 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 112101
2023-11-21 20:47:04,231 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 112101
2023-11-21 20:47:04,232 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 20:47:04,232 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 20:47:04,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIM-1
2023-11-21 20:47:04,233 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 20:47:04,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIM-1
2023-11-21 20:47:04,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2023-11-21 20:47:04,234 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 20:47:04,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2023-11-21 20:47:04,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2023-11-21 20:47:04,235 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 20:47:04,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2023-11-21 20:47:04,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 112101
2023-11-21 20:47:04,236 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 112101
2023-11-21 20:47:04,236 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 112101
2023-11-21 20:47:04,237 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 20:47:04,237 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 20:47:04,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIM-1
2023-11-21 20:47:04,238 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 20:47:04,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIM-1
2023-11-21 20:47:04,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2023-11-21 20:47:04,239 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 20:47:04,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2023-11-21 20:47:04,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2023-11-21 20:47:04,239 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 20:47:04,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2023-11-21 20:47:04,395 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-21 20:47:04,395 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
